2024-11-03 01:31:59,230 - ==> Logging on master GPU: 0
2024-11-03 01:31:59,230 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:59,230 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:59,231 - ==> Building model
2024-11-03 01:31:59,613 - ==> Creating optimizer
2024-11-03 01:31:59,615 - ==> Native DDP
2024-11-03 01:31:59,693 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:59,767 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-04 13:34:20,266 - Train: 57.82% [217000/375300]  [173.5/300.0] [batch_t 0.590 (0.592)] [data_t 0.009] [optim_t 0.581] [lr 0.001135] [CE 2.402 (2.368)] [KD 0.000 (0.000)]
2024-11-04 13:34:49,723 - Train: 57.83% [217050/375300]  [173.5/300.0] [batch_t 0.589 (0.589)] [data_t 0.006] [optim_t 0.582] [lr 0.001135] [CE 2.396 (2.373)] [KD 0.000 (0.000)]
2024-11-04 13:35:19,416 - Train: 57.85% [217100/375300]  [173.5/300.0] [batch_t 0.589 (0.594)] [data_t 0.008] [optim_t 0.582] [lr 0.001134] [CE 2.337 (2.370)] [KD 0.000 (0.000)]
2024-11-04 13:35:48,880 - Train: 57.86% [217150/375300]  [173.6/300.0] [batch_t 0.589 (0.589)] [data_t 0.010] [optim_t 0.579] [lr 0.001134] [CE 2.399 (2.370)] [KD 0.000 (0.000)]
2024-11-04 13:36:18,542 - Train: 57.87% [217200/375300]  [173.6/300.0] [batch_t 0.589 (0.593)] [data_t 0.008] [optim_t 0.581] [lr 0.001133] [CE 2.398 (2.394)] [KD 0.000 (0.000)]
2024-11-04 13:36:48,127 - Train: 57.89% [217250/375300]  [173.7/300.0] [batch_t 0.592 (0.592)] [data_t 0.009] [optim_t 0.582] [lr 0.001132] [CE 2.474 (2.387)] [KD 0.000 (0.000)]
2024-11-04 13:37:17,695 - Train: 57.90% [217300/375300]  [173.7/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.001132] [CE 2.353 (2.391)] [KD 0.000 (0.000)]
2024-11-04 13:37:47,151 - Train: 57.91% [217350/375300]  [173.7/300.0] [batch_t 0.590 (0.589)] [data_t 0.007] [optim_t 0.583] [lr 0.001131] [CE 2.384 (2.383)] [KD 0.000 (0.000)]
2024-11-04 13:38:16,846 - Train: 57.93% [217400/375300]  [173.8/300.0] [batch_t 0.592 (0.594)] [data_t 0.011] [optim_t 0.581] [lr 0.001131] [CE 2.341 (2.386)] [KD 0.000 (0.000)]
2024-11-04 13:38:46,423 - Train: 57.94% [217450/375300]  [173.8/300.0] [batch_t 0.591 (0.591)] [data_t 0.009] [optim_t 0.582] [lr 0.001130] [CE 2.300 (2.364)] [KD 0.000 (0.000)]
2024-11-04 13:39:16,133 - Train: 57.95% [217500/375300]  [173.9/300.0] [batch_t 0.589 (0.594)] [data_t 0.009] [optim_t 0.579] [lr 0.001129] [CE 2.329 (2.380)] [KD 0.000 (0.000)]
2024-11-04 13:39:45,802 - Train: 57.97% [217550/375300]  [173.9/300.0] [batch_t 0.588 (0.593)] [data_t 0.006] [optim_t 0.583] [lr 0.001129] [CE 2.361 (2.385)] [KD 0.000 (0.000)]
2024-11-04 13:40:15,265 - Train: 57.98% [217600/375300]  [173.9/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.001128] [CE 2.298 (2.386)] [KD 0.000 (0.000)]
2024-11-04 13:40:44,756 - Train: 57.99% [217650/375300]  [174.0/300.0] [batch_t 0.592 (0.590)] [data_t 0.007] [optim_t 0.585] [lr 0.001128] [CE 2.434 (2.388)] [KD 0.000 (0.000)]
2024-11-04 13:40:58,945 - ==> Total time: 1 day, 12:09:12	 Eta: 1 day, 2:10:48 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-04 13:41:16,519 - Train: 58.01% [217700/375300]  [174.0/300.0] [batch_t 0.590 (0.621)] [data_t 0.006] [optim_t 0.583] [lr 0.001127] [CE 2.435 (2.343)] [KD 0.000 (0.000)]
2024-11-04 13:41:46,007 - Train: 58.02% [217750/375300]  [174.1/300.0] [batch_t 0.592 (0.590)] [data_t 0.008] [optim_t 0.584] [lr 0.001126] [CE 2.274 (2.338)] [KD 0.000 (0.000)]
2024-11-04 13:42:15,620 - Train: 58.03% [217800/375300]  [174.1/300.0] [batch_t 0.590 (0.592)] [data_t 0.009] [optim_t 0.581] [lr 0.001126] [CE 2.315 (2.349)] [KD 0.000 (0.000)]
2024-11-04 13:42:45,357 - Train: 58.05% [217850/375300]  [174.1/300.0] [batch_t 0.589 (0.595)] [data_t 0.004] [optim_t 0.585] [lr 0.001125] [CE 2.367 (2.358)] [KD 0.000 (0.000)]
2024-11-04 13:43:15,054 - Train: 58.06% [217900/375300]  [174.2/300.0] [batch_t 0.587 (0.594)] [data_t 0.007] [optim_t 0.580] [lr 0.001125] [CE 2.450 (2.367)] [KD 0.000 (0.000)]
2024-11-04 13:43:44,532 - Train: 58.07% [217950/375300]  [174.2/300.0] [batch_t 0.590 (0.589)] [data_t 0.009] [optim_t 0.581] [lr 0.001124] [CE 2.407 (2.354)] [KD 0.000 (0.000)]
2024-11-04 13:44:14,104 - Train: 58.09% [218000/375300]  [174.3/300.0] [batch_t 0.591 (0.591)] [data_t 0.009] [optim_t 0.582] [lr 0.001123] [CE 2.349 (2.353)] [KD 0.000 (0.000)]
2024-11-04 13:44:43,666 - Train: 58.10% [218050/375300]  [174.3/300.0] [batch_t 0.591 (0.591)] [data_t 0.010] [optim_t 0.582] [lr 0.001123] [CE 2.453 (2.358)] [KD 0.000 (0.000)]
2024-11-04 13:45:13,139 - Train: 58.11% [218100/375300]  [174.3/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.001122] [CE 2.381 (2.361)] [KD 0.000 (0.000)]
2024-11-04 13:45:42,752 - Train: 58.13% [218150/375300]  [174.4/300.0] [batch_t 0.588 (0.592)] [data_t 0.008] [optim_t 0.580] [lr 0.001122] [CE 2.281 (2.380)] [KD 0.000 (0.000)]
2024-11-04 13:46:12,523 - Train: 58.14% [218200/375300]  [174.4/300.0] [batch_t 0.589 (0.595)] [data_t 0.009] [optim_t 0.580] [lr 0.001121] [CE 2.438 (2.375)] [KD 0.000 (0.000)]
2024-11-04 13:46:42,071 - Train: 58.15% [218250/375300]  [174.5/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.001120] [CE 2.417 (2.371)] [KD 0.000 (0.000)]
2024-11-04 13:47:11,533 - Train: 58.17% [218300/375300]  [174.5/300.0] [batch_t 0.589 (0.589)] [data_t 0.009] [optim_t 0.580] [lr 0.001120] [CE 2.404 (2.387)] [KD 0.000 (0.000)]
2024-11-04 13:47:41,067 - Train: 58.18% [218350/375300]  [174.5/300.0] [batch_t 0.589 (0.591)] [data_t 0.006] [optim_t 0.583] [lr 0.001119] [CE 2.288 (2.370)] [KD 0.000 (0.000)]
2024-11-04 13:48:10,527 - Train: 58.19% [218400/375300]  [174.6/300.0] [batch_t 0.590 (0.589)] [data_t 0.007] [optim_t 0.583] [lr 0.001118] [CE 2.315 (2.374)] [KD 0.000 (0.000)]
2024-11-04 13:48:40,077 - Train: 58.21% [218450/375300]  [174.6/300.0] [batch_t 0.589 (0.591)] [data_t 0.009] [optim_t 0.580] [lr 0.001118] [CE 2.367 (2.385)] [KD 0.000 (0.000)]
2024-11-04 13:49:09,630 - Train: 58.22% [218500/375300]  [174.7/300.0] [batch_t 0.589 (0.591)] [data_t 0.009] [optim_t 0.580] [lr 0.001117] [CE 2.352 (2.374)] [KD 0.000 (0.000)]
2024-11-04 13:49:39,338 - Train: 58.23% [218550/375300]  [174.7/300.0] [batch_t 0.589 (0.594)] [data_t 0.008] [optim_t 0.581] [lr 0.001117] [CE 2.399 (2.382)] [KD 0.000 (0.000)]
2024-11-04 13:50:08,972 - Train: 58.25% [218600/375300]  [174.7/300.0] [batch_t 0.586 (0.593)] [data_t 0.007] [optim_t 0.579] [lr 0.001116] [CE 2.376 (2.378)] [KD 0.000 (0.000)]
2024-11-04 13:50:38,448 - Train: 58.26% [218650/375300]  [174.8/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.001115] [CE 2.399 (2.375)] [KD 0.000 (0.000)]
2024-11-04 13:51:08,027 - Train: 58.27% [218700/375300]  [174.8/300.0] [batch_t 0.588 (0.591)] [data_t 0.009] [optim_t 0.579] [lr 0.001115] [CE 2.342 (2.371)] [KD 0.000 (0.000)]
2024-11-04 13:51:37,478 - Train: 58.29% [218750/375300]  [174.9/300.0] [batch_t 0.589 (0.589)] [data_t 0.005] [optim_t 0.583] [lr 0.001114] [CE 2.366 (2.383)] [KD 0.000 (0.000)]
2024-11-04 13:52:07,228 - Train: 58.30% [218800/375300]  [174.9/300.0] [batch_t 0.588 (0.595)] [data_t 0.008] [optim_t 0.581] [lr 0.001114] [CE 2.398 (2.370)] [KD 0.000 (0.000)]
2024-11-04 13:52:36,698 - Train: 58.31% [218850/375300]  [174.9/300.0] [batch_t 0.591 (0.589)] [data_t 0.008] [optim_t 0.583] [lr 0.001113] [CE 2.346 (2.381)] [KD 0.000 (0.000)]
2024-11-04 13:53:06,285 - Train: 58.33% [218900/375300]  [175.0/300.0] [batch_t 0.589 (0.592)] [data_t 0.008] [optim_t 0.582] [lr 0.001112] [CE 2.414 (2.385)] [KD 0.000 (0.000)]
2024-11-04 13:53:32,212 - Test (net): 100.00% [50/50] [batch_t 0.194 (0.220)] [top1_cnt  37554] [top5_cnt  46375] [top_all  50000]
2024-11-04 13:53:32,213 - net: 75.108 (92.750)
2024-11-04 13:53:43,836 - Test (net_E): 100.00% [50/50] [batch_t 0.193 (0.224)] [top1_cnt  39484] [top5_cnt  47249] [top_all  50000]
2024-11-04 13:53:43,837 - net_E: 78.968 (94.498)
2024-11-04 13:53:43,940 - Max [top1: 75.108 (epoch: 175)] [top1-ema: 78.968 (epoch: 175)]
2024-11-04 13:53:43,941 - ==> Total time: 1 day, 12:21:57	 Eta: 1 day, 1:58:32 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-04 13:54:04,115 - Train: 58.34% [218950/375300]  [175.0/300.0] [batch_t 0.591 (0.625)] [data_t 0.008] [optim_t 0.583] [lr 0.001112] [CE 2.332 (2.343)] [KD 0.000 (0.000)]
2024-11-04 13:54:33,672 - Train: 58.35% [219000/375300]  [175.1/300.0] [batch_t 0.589 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.001111] [CE 2.239 (2.331)] [KD 0.000 (0.000)]
2024-11-04 13:55:03,113 - Train: 58.37% [219050/375300]  [175.1/300.0] [batch_t 0.586 (0.589)] [data_t 0.008] [optim_t 0.578] [lr 0.001111] [CE 2.361 (2.347)] [KD 0.000 (0.000)]
2024-11-04 13:55:32,699 - Train: 58.38% [219100/375300]  [175.1/300.0] [batch_t 0.589 (0.592)] [data_t 0.009] [optim_t 0.580] [lr 0.001110] [CE 2.335 (2.341)] [KD 0.000 (0.000)]
2024-11-04 13:56:02,271 - Train: 58.39% [219150/375300]  [175.2/300.0] [batch_t 0.591 (0.591)] [data_t 0.007] [optim_t 0.583] [lr 0.001109] [CE 2.426 (2.351)] [KD 0.000 (0.000)]
2024-11-04 13:56:31,712 - Train: 58.41% [219200/375300]  [175.2/300.0] [batch_t 0.592 (0.589)] [data_t 0.012] [optim_t 0.581] [lr 0.001109] [CE 2.344 (2.364)] [KD 0.000 (0.000)]
2024-11-04 13:57:01,386 - Train: 58.42% [219250/375300]  [175.3/300.0] [batch_t 0.588 (0.593)] [data_t 0.007] [optim_t 0.580] [lr 0.001108] [CE 2.261 (2.361)] [KD 0.000 (0.000)]
2024-11-04 13:57:31,054 - Train: 58.43% [219300/375300]  [175.3/300.0] [batch_t 0.588 (0.593)] [data_t 0.008] [optim_t 0.580] [lr 0.001108] [CE 2.279 (2.362)] [KD 0.000 (0.000)]
2024-11-04 13:58:00,598 - Train: 58.45% [219350/375300]  [175.3/300.0] [batch_t 0.589 (0.591)] [data_t 0.010] [optim_t 0.579] [lr 0.001107] [CE 2.337 (2.366)] [KD 0.000 (0.000)]
2024-11-04 13:58:30,118 - Train: 58.46% [219400/375300]  [175.4/300.0] [batch_t 0.591 (0.590)] [data_t 0.009] [optim_t 0.582] [lr 0.001106] [CE 2.331 (2.368)] [KD 0.000 (0.000)]
2024-11-04 13:58:59,681 - Train: 58.47% [219450/375300]  [175.4/300.0] [batch_t 0.589 (0.591)] [data_t 0.006] [optim_t 0.583] [lr 0.001106] [CE 2.404 (2.357)] [KD 0.000 (0.000)]
2024-11-04 13:59:29,147 - Train: 58.49% [219500/375300]  [175.5/300.0] [batch_t 0.590 (0.589)] [data_t 0.009] [optim_t 0.581] [lr 0.001105] [CE 2.459 (2.379)] [KD 0.000 (0.000)]
2024-11-04 13:59:58,741 - Train: 58.50% [219550/375300]  [175.5/300.0] [batch_t 0.588 (0.592)] [data_t 0.008] [optim_t 0.581] [lr 0.001105] [CE 2.442 (2.372)] [KD 0.000 (0.000)]
2024-11-04 14:00:28,431 - Train: 58.51% [219600/375300]  [175.5/300.0] [batch_t 0.589 (0.594)] [data_t 0.007] [optim_t 0.581] [lr 0.001104] [CE 2.350 (2.367)] [KD 0.000 (0.000)]
2024-11-04 14:00:58,076 - Train: 58.53% [219650/375300]  [175.6/300.0] [batch_t 0.589 (0.593)] [data_t 0.008] [optim_t 0.581] [lr 0.001103] [CE 2.324 (2.366)] [KD 0.000 (0.000)]
2024-11-04 14:01:27,662 - Train: 58.54% [219700/375300]  [175.6/300.0] [batch_t 0.590 (0.592)] [data_t 0.008] [optim_t 0.582] [lr 0.001103] [CE 2.280 (2.378)] [KD 0.000 (0.000)]
2024-11-04 14:01:57,134 - Train: 58.55% [219750/375300]  [175.7/300.0] [batch_t 0.589 (0.589)] [data_t 0.006] [optim_t 0.583] [lr 0.001102] [CE 2.347 (2.386)] [KD 0.000 (0.000)]
2024-11-04 14:02:26,708 - Train: 58.57% [219800/375300]  [175.7/300.0] [batch_t 0.589 (0.591)] [data_t 0.009] [optim_t 0.581] [lr 0.001101] [CE 2.281 (2.373)] [KD 0.000 (0.000)]
2024-11-04 14:02:56,301 - Train: 58.58% [219850/375300]  [175.7/300.0] [batch_t 0.590 (0.592)] [data_t 0.005] [optim_t 0.584] [lr 0.001101] [CE 2.307 (2.370)] [KD 0.000 (0.000)]
2024-11-04 14:03:26,004 - Train: 58.59% [219900/375300]  [175.8/300.0] [batch_t 0.588 (0.594)] [data_t 0.008] [optim_t 0.581] [lr 0.001100] [CE 2.348 (2.377)] [KD 0.000 (0.000)]
2024-11-04 14:03:55,482 - Train: 58.61% [219950/375300]  [175.8/300.0] [batch_t 0.588 (0.589)] [data_t 0.007] [optim_t 0.581] [lr 0.001100] [CE 2.417 (2.373)] [KD 0.000 (0.000)]
2024-11-04 14:04:25,063 - Train: 58.62% [220000/375300]  [175.9/300.0] [batch_t 0.594 (0.592)] [data_t 0.009] [optim_t 0.585] [lr 0.001099] [CE 2.374 (2.374)] [KD 0.000 (0.000)]
2024-11-04 14:04:54,829 - Train: 58.63% [220050/375300]  [175.9/300.0] [batch_t 0.712 (0.595)] [data_t 0.006] [optim_t 0.706] [lr 0.001098] [CE 2.443 (2.372)] [KD 0.000 (0.000)]
2024-11-04 14:05:24,466 - Train: 58.65% [220100/375300]  [175.9/300.0] [batch_t 0.590 (0.593)] [data_t 0.008] [optim_t 0.582] [lr 0.001098] [CE 2.299 (2.377)] [KD 0.000 (0.000)]
2024-11-04 14:05:53,957 - Train: 58.66% [220150/375300]  [176.0/300.0] [batch_t 0.593 (0.590)] [data_t 0.004] [optim_t 0.589] [lr 0.001097] [CE 2.310 (2.377)] [KD 0.000 (0.000)]
2024-11-04 14:06:09,370 - ==> Total time: 1 day, 12:34:22	 Eta: 1 day, 1:46:02 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-04 14:06:25,902 - Train: 58.67% [220200/375300]  [176.0/300.0] [batch_t 0.590 (0.608)] [data_t 0.008] [optim_t 0.581] [lr 0.001097] [CE 2.349 (2.329)] [KD 0.000 (0.000)]
2024-11-04 14:06:55,496 - Train: 58.69% [220250/375300]  [176.1/300.0] [batch_t 0.590 (0.592)] [data_t 0.007] [optim_t 0.583] [lr 0.001096] [CE 2.386 (2.343)] [KD 0.000 (0.000)]
2024-11-04 14:07:25,071 - Train: 58.70% [220300/375300]  [176.1/300.0] [batch_t 0.587 (0.591)] [data_t 0.008] [optim_t 0.578] [lr 0.001095] [CE 2.314 (2.343)] [KD 0.000 (0.000)]
2024-11-04 14:07:54,772 - Train: 58.71% [220350/375300]  [176.1/300.0] [batch_t 0.589 (0.594)] [data_t 0.007] [optim_t 0.583] [lr 0.001095] [CE 2.390 (2.361)] [KD 0.000 (0.000)]
2024-11-04 14:08:24,492 - Train: 58.73% [220400/375300]  [176.2/300.0] [batch_t 0.589 (0.594)] [data_t 0.011] [optim_t 0.579] [lr 0.001094] [CE 2.325 (2.359)] [KD 0.000 (0.000)]
2024-11-04 14:08:54,107 - Train: 58.74% [220450/375300]  [176.2/300.0] [batch_t 0.590 (0.592)] [data_t 0.004] [optim_t 0.586] [lr 0.001094] [CE 2.415 (2.359)] [KD 0.000 (0.000)]
2024-11-04 14:09:23,681 - Train: 58.75% [220500/375300]  [176.3/300.0] [batch_t 0.590 (0.591)] [data_t 0.007] [optim_t 0.582] [lr 0.001093] [CE 2.397 (2.365)] [KD 0.000 (0.000)]
2024-11-04 14:09:53,167 - Train: 58.77% [220550/375300]  [176.3/300.0] [batch_t 0.589 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.001092] [CE 2.233 (2.360)] [KD 0.000 (0.000)]
2024-11-04 14:10:22,742 - Train: 58.78% [220600/375300]  [176.3/300.0] [batch_t 0.591 (0.591)] [data_t 0.008] [optim_t 0.583] [lr 0.001092] [CE 2.381 (2.339)] [KD 0.000 (0.000)]
2024-11-04 14:10:52,207 - Train: 58.79% [220650/375300]  [176.4/300.0] [batch_t 0.590 (0.589)] [data_t 0.007] [optim_t 0.584] [lr 0.001091] [CE 2.387 (2.370)] [KD 0.000 (0.000)]
2024-11-04 14:11:21,868 - Train: 58.81% [220700/375300]  [176.4/300.0] [batch_t 0.586 (0.593)] [data_t 0.008] [optim_t 0.578] [lr 0.001091] [CE 2.325 (2.353)] [KD 0.000 (0.000)]
2024-11-04 14:11:51,723 - Train: 58.82% [220750/375300]  [176.5/300.0] [batch_t 0.589 (0.597)] [data_t 0.007] [optim_t 0.582] [lr 0.001090] [CE 2.299 (2.355)] [KD 0.000 (0.000)]
2024-11-04 14:12:21,208 - Train: 58.83% [220800/375300]  [176.5/300.0] [batch_t 0.590 (0.590)] [data_t 0.008] [optim_t 0.582] [lr 0.001089] [CE 2.335 (2.381)] [KD 0.000 (0.000)]
2024-11-04 14:12:50,789 - Train: 58.85% [220850/375300]  [176.5/300.0] [batch_t 0.589 (0.592)] [data_t 0.008] [optim_t 0.581] [lr 0.001089] [CE 2.355 (2.373)] [KD 0.000 (0.000)]
2024-11-04 14:13:20,283 - Train: 58.86% [220900/375300]  [176.6/300.0] [batch_t 0.589 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.001088] [CE 2.300 (2.368)] [KD 0.000 (0.000)]
2024-11-04 14:13:49,757 - Train: 58.87% [220950/375300]  [176.6/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.001088] [CE 2.306 (2.367)] [KD 0.000 (0.000)]
2024-11-04 14:14:19,202 - Train: 58.89% [221000/375300]  [176.7/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.001087] [CE 2.276 (2.370)] [KD 0.000 (0.000)]
2024-11-04 14:14:48,846 - Train: 58.90% [221050/375300]  [176.7/300.0] [batch_t 0.588 (0.593)] [data_t 0.006] [optim_t 0.582] [lr 0.001086] [CE 2.373 (2.362)] [KD 0.000 (0.000)]
2024-11-04 14:15:18,419 - Train: 58.91% [221100/375300]  [176.7/300.0] [batch_t 0.597 (0.591)] [data_t 0.009] [optim_t 0.589] [lr 0.001086] [CE 2.247 (2.348)] [KD 0.000 (0.000)]
2024-11-04 14:15:48,113 - Train: 58.93% [221150/375300]  [176.8/300.0] [batch_t 0.594 (0.594)] [data_t 0.009] [optim_t 0.586] [lr 0.001085] [CE 2.314 (2.370)] [KD 0.000 (0.000)]
2024-11-04 14:16:17,796 - Train: 58.94% [221200/375300]  [176.8/300.0] [batch_t 0.588 (0.594)] [data_t 0.005] [optim_t 0.583] [lr 0.001085] [CE 2.435 (2.370)] [KD 0.000 (0.000)]
2024-11-04 14:16:47,284 - Train: 58.95% [221250/375300]  [176.9/300.0] [batch_t 0.589 (0.590)] [data_t 0.009] [optim_t 0.580] [lr 0.001084] [CE 2.355 (2.375)] [KD 0.000 (0.000)]
2024-11-04 14:17:16,859 - Train: 58.97% [221300/375300]  [176.9/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.001083] [CE 2.333 (2.364)] [KD 0.000 (0.000)]
2024-11-04 14:17:46,456 - Train: 58.98% [221350/375300]  [176.9/300.0] [batch_t 0.590 (0.592)] [data_t 0.010] [optim_t 0.580] [lr 0.001083] [CE 2.337 (2.372)] [KD 0.000 (0.000)]
2024-11-04 14:18:16,022 - Train: 58.99% [221400/375300]  [177.0/300.0] [batch_t 0.591 (0.591)] [data_t 0.007] [optim_t 0.584] [lr 0.001082] [CE 2.358 (2.379)] [KD 0.000 (0.000)]
2024-11-04 14:18:31,958 - ==> Total time: 1 day, 12:46:45	 Eta: 1 day, 1:33:30 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-04 14:18:47,457 - Train: 59.01% [221450/375300]  [177.0/300.0] [batch_t 0.590 (0.611)] [data_t 0.005] [optim_t 0.584] [lr 0.001082] [CE 2.219 (2.326)] [KD 0.000 (0.000)]
2024-11-04 14:19:17,141 - Train: 59.02% [221500/375300]  [177.1/300.0] [batch_t 0.588 (0.594)] [data_t 0.008] [optim_t 0.580] [lr 0.001081] [CE 2.387 (2.335)] [KD 0.000 (0.000)]
2024-11-04 14:19:46,725 - Train: 59.03% [221550/375300]  [177.1/300.0] [batch_t 0.591 (0.592)] [data_t 0.008] [optim_t 0.583] [lr 0.001080] [CE 2.218 (2.347)] [KD 0.000 (0.000)]
2024-11-04 14:20:16,184 - Train: 59.05% [221600/375300]  [177.1/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.001080] [CE 2.317 (2.352)] [KD 0.000 (0.000)]
2024-11-04 14:20:45,758 - Train: 59.06% [221650/375300]  [177.2/300.0] [batch_t 0.591 (0.591)] [data_t 0.007] [optim_t 0.583] [lr 0.001079] [CE 2.371 (2.344)] [KD 0.000 (0.000)]
2024-11-04 14:21:15,438 - Train: 59.07% [221700/375300]  [177.2/300.0] [batch_t 0.595 (0.594)] [data_t 0.007] [optim_t 0.588] [lr 0.001079] [CE 2.347 (2.357)] [KD 0.000 (0.000)]
2024-11-04 14:21:44,883 - Train: 59.09% [221750/375300]  [177.3/300.0] [batch_t 0.590 (0.589)] [data_t 0.007] [optim_t 0.582] [lr 0.001078] [CE 2.423 (2.356)] [KD 0.000 (0.000)]
2024-11-04 14:22:14,543 - Train: 59.10% [221800/375300]  [177.3/300.0] [batch_t 0.589 (0.593)] [data_t 0.008] [optim_t 0.581] [lr 0.001077] [CE 2.300 (2.354)] [KD 0.000 (0.000)]
2024-11-04 14:22:44,127 - Train: 59.11% [221850/375300]  [177.3/300.0] [batch_t 0.589 (0.592)] [data_t 0.009] [optim_t 0.580] [lr 0.001077] [CE 2.366 (2.363)] [KD 0.000 (0.000)]
2024-11-04 14:23:13,799 - Train: 59.13% [221900/375300]  [177.4/300.0] [batch_t 0.587 (0.593)] [data_t 0.008] [optim_t 0.579] [lr 0.001076] [CE 2.354 (2.361)] [KD 0.000 (0.000)]
2024-11-04 14:23:43,338 - Train: 59.14% [221950/375300]  [177.4/300.0] [batch_t 0.590 (0.591)] [data_t 0.007] [optim_t 0.583] [lr 0.001076] [CE 2.279 (2.375)] [KD 0.000 (0.000)]
2024-11-04 14:24:12,770 - Train: 59.15% [222000/375300]  [177.5/300.0] [batch_t 0.592 (0.589)] [data_t 0.009] [optim_t 0.583] [lr 0.001075] [CE 2.342 (2.362)] [KD 0.000 (0.000)]
2024-11-04 14:24:42,217 - Train: 59.17% [222050/375300]  [177.5/300.0] [batch_t 0.589 (0.589)] [data_t 0.007] [optim_t 0.582] [lr 0.001074] [CE 2.381 (2.369)] [KD 0.000 (0.000)]
2024-11-04 14:25:11,748 - Train: 59.18% [222100/375300]  [177.5/300.0] [batch_t 0.588 (0.591)] [data_t 0.007] [optim_t 0.581] [lr 0.001074] [CE 2.495 (2.368)] [KD 0.000 (0.000)]
2024-11-04 14:25:41,393 - Train: 59.19% [222150/375300]  [177.6/300.0] [batch_t 0.588 (0.593)] [data_t 0.007] [optim_t 0.581] [lr 0.001073] [CE 2.303 (2.363)] [KD 0.000 (0.000)]
2024-11-04 14:26:10,958 - Train: 59.21% [222200/375300]  [177.6/300.0] [batch_t 0.588 (0.591)] [data_t 0.007] [optim_t 0.582] [lr 0.001073] [CE 2.239 (2.359)] [KD 0.000 (0.000)]
2024-11-04 14:26:40,742 - Train: 59.22% [222250/375300]  [177.7/300.0] [batch_t 0.588 (0.596)] [data_t 0.008] [optim_t 0.580] [lr 0.001072] [CE 2.416 (2.374)] [KD 0.000 (0.000)]
2024-11-04 14:27:10,298 - Train: 59.23% [222300/375300]  [177.7/300.0] [batch_t 0.590 (0.591)] [data_t 0.010] [optim_t 0.580] [lr 0.001071] [CE 2.447 (2.371)] [KD 0.000 (0.000)]
2024-11-04 14:27:39,734 - Train: 59.25% [222350/375300]  [177.7/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.001071] [CE 2.370 (2.374)] [KD 0.000 (0.000)]
2024-11-04 14:28:09,181 - Train: 59.26% [222400/375300]  [177.8/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.001070] [CE 2.342 (2.367)] [KD 0.000 (0.000)]
2024-11-04 14:28:38,745 - Train: 59.27% [222450/375300]  [177.8/300.0] [batch_t 0.591 (0.591)] [data_t 0.007] [optim_t 0.583] [lr 0.001070] [CE 2.278 (2.363)] [KD 0.000 (0.000)]
2024-11-04 14:29:08,273 - Train: 59.29% [222500/375300]  [177.9/300.0] [batch_t 0.589 (0.590)] [data_t 0.010] [optim_t 0.579] [lr 0.001069] [CE 2.391 (2.384)] [KD 0.000 (0.000)]
2024-11-04 14:29:37,797 - Train: 59.30% [222550/375300]  [177.9/300.0] [batch_t 0.588 (0.590)] [data_t 0.008] [optim_t 0.580] [lr 0.001068] [CE 2.459 (2.374)] [KD 0.000 (0.000)]
2024-11-04 14:30:07,445 - Train: 59.31% [222600/375300]  [177.9/300.0] [batch_t 0.588 (0.593)] [data_t 0.008] [optim_t 0.580] [lr 0.001068] [CE 2.436 (2.378)] [KD 0.000 (0.000)]
2024-11-04 14:30:37,004 - Train: 59.33% [222650/375300]  [178.0/300.0] [batch_t 0.589 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.001067] [CE 2.489 (2.372)] [KD 0.000 (0.000)]
